player1,player2,winner,total_moves,player1_avg_time,player2_avg_time,timestamp,game_length_category
Minimax,Greedy,player1,17,0.967595206366645,0.0001249909400939,2025-12-15T18:23:21.676496,Short
Greedy,Minimax,player2,46,0.000295991482942,1.0020398264345916,2025-12-15T18:23:44.731224,Short
Minimax,Greedy,player1,21,1.0867629918185149,0.0001087188720703,2025-12-15T18:23:56.687757,Short
Greedy,Minimax,player2,46,0.0001618032870085,1.0241592034049656,2025-12-15T18:24:20.250216,Short
Minimax,Greedy,player1,21,1.1007435538552024,0.0001621961593627,2025-12-15T18:24:32.361086,Short
Greedy,Minimax,player2,46,0.0001828463181205,1.00363594552745,2025-12-15T18:24:55.452111,Short
Minimax,Greedy,player1,17,0.964933474858602,0.0003280639648437,2025-12-15T18:25:04.139137,Short
Greedy,Minimax,player2,46,0.0002540090809697,1.0038724671239438,2025-12-15T18:25:27.235267,Short
Minimax,Greedy,player1,21,1.0836160833185369,0.0002115488052368,2025-12-15T18:25:39.158711,Short
Greedy,Minimax,player2,46,0.0002694751905358,1.0002372472182564,2025-12-15T18:26:02.174089,Short
Minimax,Greedy,player1,21,1.0803451971574265,0.000209617614746,2025-12-15T18:26:14.061519,Short
Greedy,Minimax,player2,46,0.0003937016362729,0.9990369133327318,2025-12-15T18:26:37.049425,Short
Minimax,Greedy,player1,17,0.9620754718780518,0.0001479983329772,2025-12-15T18:26:45.711410,Short
Greedy,Minimax,player2,46,0.0003225492394488,1.0099179122758948,2025-12-15T18:27:08.950041,Short
Minimax,Greedy,player1,17,0.9610893196529812,0.000195562839508,2025-12-15T18:27:17.601410,Short
Greedy,Minimax,player2,46,0.0005243135535198,1.0015807255454685,2025-12-15T18:27:40.649826,Short
Minimax,Greedy,player1,17,0.9604224628872342,0.0003169476985931,2025-12-15T18:27:49.296163,Short
Greedy,Minimax,player2,46,0.0003920430722443,1.0100559048030688,2025-12-15T18:28:12.536466,Short
Minimax,Greedy,player1,17,0.9685582319895426,0.0002586543560028,2025-12-15T18:28:21.257068,Short
Greedy,Minimax,player2,46,0.0001443469006082,1.0148567635080088,2025-12-15T18:28:44.602653,Short
Minimax,Greedy,player1,21,1.0803977792913264,0.0002662658691406,2025-12-15T18:28:56.489692,Short
Greedy,Minimax,player2,46,0.000145269476849,1.0001487109972085,2025-12-15T18:29:19.497486,Short
Minimax,Greedy,player1,21,1.0961067026311702,0.0004801273345947,2025-12-15T18:29:31.559461,Short
Greedy,Minimax,player2,46,0.0001807109169338,0.9981490425441576,2025-12-15T18:29:54.525858,Short
Minimax,Greedy,player1,49,1.121877155303955,6.478031476338704e-05,2025-12-15T18:30:22.574919,Short
Greedy,Minimax,player2,46,0.0002733209858769,0.9562516419783884,2025-12-15T18:30:44.576658,Short
Minimax,Greedy,player1,21,1.0664079622788862,0.000200605392456,2025-12-15T18:30:56.311144,Short
Greedy,Minimax,player2,46,0.000226995219355,0.9850773811340332,2025-12-15T18:31:18.974187,Short
Minimax,Greedy,player1,49,1.1208385562896728,0.0002573827902475,2025-12-15T18:31:47.001328,Short
Greedy,Minimax,player2,46,0.0002004789269488,1.0693380107050356,2025-12-15T18:32:11.602743,Short
Minimax,Greedy,player1,17,0.9871153831481934,0.0001298487186431,2025-12-15T18:32:20.487820,Short
AlphaBeta,Hybrid,player1,27,1.1007726873670305,0.1077731756063608,2025-12-15T17:58:23.383019,Short
Hybrid,AlphaBeta,player2,130,0.2562500366797814,2.5449086592747614,2025-12-15T18:01:25.469851,Long
AlphaBeta,Hybrid,player1,27,1.1231508595602853,0.1094325872567983,2025-12-15T18:01:42.619221,Short
Hybrid,AlphaBeta,player2,30,0.1974598884582519,1.4622125307718912,2025-12-15T18:02:07.514308,Short
AlphaBeta,Hybrid,player1,27,1.1231683152062553,0.1097070437211256,2025-12-15T18:02:24.666178,Short
Hybrid,AlphaBeta,player2,24,0.126236617565155,1.0798882047335308,2025-12-15T18:02:39.141264,Short
AlphaBeta,Hybrid,player1,27,1.1315330948148454,0.1094719996819129,2025-12-15T18:02:56.406374,Short
Hybrid,AlphaBeta,player2,24,0.1536078850428263,1.4944509466489155,2025-12-15T18:03:16.183080,Short
AlphaBeta,Hybrid,player1,27,1.1299577099936349,0.1115493774414062,2025-12-15T18:03:33.456305,Short
Hybrid,AlphaBeta,player2,44,0.1919940493323586,1.649439974264665,2025-12-15T18:04:13.970527,Short
AlphaBeta,Hybrid,player1,27,1.098874637058803,0.1085276787097637,2025-12-15T18:04:30.768713,Short
Hybrid,AlphaBeta,player2,62,0.2444246199823194,1.5026194510921356,2025-12-15T18:05:24.928157,Medium
AlphaBeta,Hybrid,player1,27,1.1116225719451904,0.1110279743488018,2025-12-15T18:05:41.936374,Short
Hybrid,AlphaBeta,player2,24,0.1382700403531392,1.1633296410242715,2025-12-15T18:05:57.556138,Short
AlphaBeta,Hybrid,player1,27,1.110615338597979,0.1065332155961256,2025-12-15T18:06:14.489685,Short
Hybrid,AlphaBeta,player2,24,0.1253519256909688,1.0563023090362549,2025-12-15T18:06:28.670560,Short
AlphaBeta,Hybrid,player1,27,1.1029924324580602,0.1116057726053091,2025-12-15T18:06:45.567643,Short
Hybrid,AlphaBeta,player2,26,0.1592038594759427,1.2879310571230376,2025-12-15T18:07:04.381971,Short
AlphaBeta,Hybrid,player1,27,1.0994162218911308,0.1102577722989595,2025-12-15T18:07:21.208181,Short
Hybrid,AlphaBeta,player2,20,0.180065369606018,1.0763664484024047,2025-12-15T18:07:33.772499,Short
AlphaBeta,Hybrid,player1,27,1.095421314239502,0.1054623310382549,2025-12-15T18:07:50.483016,Short
Hybrid,AlphaBeta,player2,24,0.1476324200630188,1.5032405257225037,2025-12-15T18:08:10.295059,Short
AlphaBeta,Hybrid,player1,27,1.096332311630249,0.1088388332953819,2025-12-15T18:08:27.059190,Short
Hybrid,AlphaBeta,player2,24,0.1389897664388021,1.5313918391863506,2025-12-15T18:08:47.104926,Short
AlphaBeta,Hybrid,player1,27,1.0867205006735663,0.1077194947462815,2025-12-15T18:09:03.720916,Short
Hybrid,AlphaBeta,player2,18,0.2923030853271484,0.747345871395535,2025-12-15T18:09:13.078297,Short
AlphaBeta,Hybrid,player1,27,1.089235816683088,0.1078372918642484,2025-12-15T18:09:29.731062,Short
Hybrid,AlphaBeta,player2,66,0.146636912316987,2.077428991144353,2025-12-15T18:10:43.128407,Medium
AlphaBeta,Hybrid,player1,27,1.0904214552470617,0.1107251644134521,2025-12-15T18:10:59.836417,Short
Hybrid,AlphaBeta,player2,44,0.1115427233956076,2.634449221871116,2025-12-15T18:12:00.249271,Short
AlphaBeta,Hybrid,player1,27,1.0823256969451904,0.1053402423858642,2025-12-15T18:12:16.771883,Short
Hybrid,AlphaBeta,player2,24,0.1405308445294698,1.136079529921214,2025-12-15T18:12:32.092764,Short
AlphaBeta,Hybrid,player1,27,1.072404912539891,0.103535377062284,2025-12-15T18:12:48.453621,Short
Hybrid,AlphaBeta,player2,26,0.162724678332989,1.2661681175231934,2025-12-15T18:13:07.030808,Short
DQN,MCTS-500,player1,71,0.0017633570565117,0.6616682597569057,2025-12-15T18:13:30.255313,Medium
MCTS-500,DQN,player1,115,0.5271810416517586,0.0017540120241934,2025-12-15T18:14:00.937611,Long
DQN,MCTS-500,player1,81,0.001631341329435,0.5835500597953797,2025-12-15T18:14:24.351822,Medium
MCTS-500,DQN,player1,133,0.3743596717492858,0.0016777623783458,2025-12-15T18:14:49.547419,Long
DQN,MCTS-500,player1,13,0.0016468933650425,0.9860626061757406,2025-12-15T18:14:55.475322,Short
MCTS-500,DQN,player1,73,0.5602912580644762,0.0017391575707329,2025-12-15T18:15:16.271250,Medium
DQN,MCTS-500,player1,13,0.0016273089817592,1.06584894657135,2025-12-15T18:15:22.679322,Short
MCTS-500,DQN,player1,115,0.4918318246972972,0.0018245169990941,2025-12-15T18:15:51.312765,Long
DQN,MCTS-500,player1,61,0.0017674815270208,0.7050487836201985,2025-12-15T18:16:12.522762,Medium
MCTS-500,DQN,player1,109,0.561737637086348,0.0017078938307585,2025-12-15T18:16:43.520803,Long
DQN,MCTS-500,player1,17,0.0016574594709608,1.371548742055893,2025-12-15T18:16:54.511211,Short
MCTS-500,DQN,player1,97,0.7298567830299845,0.0017986496289571,2025-12-15T18:17:30.365396,Medium
DQN,MCTS-500,player1,17,0.0018292003207736,1.46124467253685,2025-12-15T18:17:42.074392,Short
MCTS-500,DQN,player2,104,0.53221117074673,0.0016683752720172,2025-12-15T18:18:09.844074,Long
DQN,MCTS-500,player1,15,0.0013796687126159,0.8733861446380615,2025-12-15T18:18:15.970372,Short
MCTS-500,DQN,player2,60,0.665814208984375,0.0016753355662027,2025-12-15T18:18:35.997706,Medium
DQN,MCTS-500,player1,17,0.0016923745473225,0.8722085058689117,2025-12-15T18:18:42.991161,Short
MCTS-500,DQN,player1,101,0.4980233884325214,0.0015883827209472,2025-12-15T18:19:08.476623,Long
DQN,MCTS-500,player2,154,0.0016190819926076,0.4019907821308482,2025-12-15T18:19:39.566909,Long
MCTS-500,DQN,player1,75,0.5717875957489014,0.0017522541252342,2025-12-15T18:20:01.369213,Medium
DQN,MCTS-500,player1,15,0.0016340315341949,0.9804129941122872,2025-12-15T18:20:08.247169,Short
MCTS-500,DQN,player2,86,0.5562015522358029,0.0016505829123563,2025-12-15T18:20:32.241595,Medium
DQN,MCTS-500,player2,114,0.0017347628610175,0.4640012456659685,2025-12-15T18:20:58.792294,Long
MCTS-500,DQN,player2,110,0.4702028838070956,0.0015984231775457,2025-12-15T18:21:24.745965,Long
DQN,MCTS-500,player1,17,0.0012050469716389,1.0161633789539335,2025-12-15T18:21:32.888631,Short
MCTS-500,DQN,player1,107,0.4055923400101838,0.0016261046787477,2025-12-15T18:21:54.883799,Long
DQN,MCTS-500,player1,129,0.0016069742349477,0.3914972841739654,2025-12-15T18:22:20.047285,Long
MCTS-500,DQN,player1,115,0.4449573138664509,0.0016507474999678,2025-12-15T18:22:45.957851,Long
DQN,MCTS-500,player1,15,0.001737892627716,1.191768748419625,2025-12-15T18:22:54.314136,Short
MCTS-500,DQN,player1,109,0.4613257668235085,0.001674422511348,2025-12-15T18:23:19.790247,Long
DQN,MCTS-500,player1,15,0.0013392269611358,0.8673575265066964,2025-12-15T18:23:25.877827,Short
MCTS-500,DQN,player1,97,0.614401997352133,0.001730998357137,2025-12-15T18:23:56.072370,Medium
DQN,MCTS-500,player1,17,0.0014163388146294,0.7893321216106415,2025-12-15T18:24:02.400319,Short
MCTS-500,DQN,player2,124,0.4029481410980224,0.00156396050607,2025-12-15T18:24:27.488037,Long
Hybrid,MCTS-500,player1,13,0.2535826138087681,0.9063706000645956,2025-12-15T18:24:34.702023,Short
MCTS-500,Hybrid,player2,16,0.8470785021781921,0.3225272893905639,2025-12-15T18:24:44.058870,Short
Hybrid,MCTS-500,player1,15,0.2602705359458923,0.910926001412528,2025-12-15T18:24:52.519110,Short
MCTS-500,Hybrid,player2,24,0.9929320414861044,0.4036787350972493,2025-12-15T18:25:09.280010,Short
Hybrid,MCTS-500,player1,13,0.2749607903616769,1.0850167274475098,2025-12-15T18:25:17.716483,Short
MCTS-500,Hybrid,player2,12,0.7206550041834513,0.2640877564748128,2025-12-15T18:25:23.626535,Short
Hybrid,MCTS-500,player1,17,0.2923040125105116,1.1100236177444458,2025-12-15T18:25:35.137460,Short
MCTS-500,Hybrid,player2,14,0.8677295616694859,0.3121838910239083,2025-12-15T18:25:43.398438,Short
Hybrid,MCTS-500,player1,11,0.2802290916442871,1.117915678024292,2025-12-15T18:25:50.669392,Short
MCTS-500,Hybrid,player2,14,0.7755004678453717,0.2967691762106759,2025-12-15T18:25:58.175279,Short
Hybrid,MCTS-500,player1,19,0.2676697492599487,0.8846612241533067,2025-12-15T18:26:08.815034,Short
MCTS-500,Hybrid,player2,12,0.921465833981832,0.2856866121292114,2025-12-15T18:26:16.059951,Short
Hybrid,MCTS-500,player1,17,0.292944245868259,0.9502548575401306,2025-12-15T18:26:26.299138,Short
MCTS-500,Hybrid,player2,16,0.9333835542201996,0.3423420488834381,2025-12-15T18:26:36.505515,Short
Hybrid,MCTS-500,player1,25,0.3305787673363319,1.1434051394462583,2025-12-15T18:26:54.524984,Short
MCTS-500,Hybrid,player2,14,0.873713493347168,0.3400905472891671,2025-12-15T18:27:03.022613,Short
Hybrid,MCTS-500,player1,13,0.2579328332628522,0.993806759516398,2025-12-15T18:27:10.793514,Short
MCTS-500,Hybrid,player2,18,0.6956155300140381,0.284508572684394,2025-12-15T18:27:19.614631,Short
Hybrid,MCTS-500,player1,15,0.3009860813617706,0.9882635389055524,2025-12-15T18:27:28.940365,Short
MCTS-500,Hybrid,player2,12,0.6621158917744955,0.2564838329950968,2025-12-15T18:27:34.453943,Short
Hybrid,MCTS-500,player1,15,0.2851935923099518,0.9299443108694894,2025-12-15T18:27:43.246125,Short
MCTS-500,Hybrid,player2,16,0.7528552711009979,0.3014693558216095,2025-12-15T18:27:51.683929,Short
Hybrid,MCTS-500,player1,13,0.2609427997044155,1.0541527271270752,2025-12-15T18:27:59.836445,Short
MCTS-500,Hybrid,player2,12,0.8926105499267578,0.2988492647806803,2025-12-15T18:28:06.985204,Short
Hybrid,MCTS-500,player1,17,0.2801013522677951,1.061844438314438,2025-12-15T18:28:18.002390,Short
MCTS-500,Hybrid,player2,14,0.9233722686767578,0.2895186288016183,2025-12-15T18:28:26.493685,Short
Hybrid,MCTS-500,player1,23,0.3422429760297139,1.10626127503135,2025-12-15T18:28:42.769475,Short
MCTS-500,Hybrid,player2,12,0.7192269961039225,0.2518734534581502,2025-12-15T18:28:48.600347,Short
Hybrid,MCTS-500,player1,19,0.2687848091125488,0.9084811210632324,2025-12-15T18:28:59.465568,Short
MCTS-500,Hybrid,player2,14,0.6506226403372628,0.3263044357299804,2025-12-15T18:29:06.305083,Short
Hybrid,MCTS-500,player1,25,0.3118988734025221,0.9586980740229288,2025-12-15T18:29:21.864723,Short
MCTS-500,Hybrid,player2,14,0.803213255746024,0.3443095002855573,2025-12-15T18:29:29.897383,Short
Hybrid,MCTS-500,player1,15,0.3352420628070831,1.0594059058598109,2025-12-15T18:29:39.997765,Short
MCTS-500,Hybrid,player2,14,0.8312399046761649,0.2980531624385288,2025-12-15T18:29:47.902816,Short
AlphaBeta,MCTS-500,player1,9,0.460023832321167,1.0665448904037476,2025-12-15T17:58:13.135063,Short
MCTS-500,AlphaBeta,player2,10,0.9399278163909912,0.9807148456573488,2025-12-15T17:58:22.740390,Short
AlphaBeta,MCTS-500,player1,9,0.5470789909362793,0.8945833444595337,2025-12-15T17:58:29.054118,Short
MCTS-500,AlphaBeta,player2,10,0.6329631328582763,0.986986494064331,2025-12-15T17:58:37.153866,Short
AlphaBeta,MCTS-500,player1,9,0.4731671810150146,0.5549705624580383,2025-12-15T17:58:41.741107,Short
MCTS-500,AlphaBeta,player2,12,0.8065669139226278,1.110752781232198,2025-12-15T17:58:53.248702,Short
AlphaBeta,MCTS-500,player1,9,0.4748527526855469,1.059054434299469,2025-12-15T17:58:59.861205,Short
MCTS-500,AlphaBeta,player2,10,0.9992644786834716,1.1104165077209474,2025-12-15T17:59:10.410815,Short
AlphaBeta,MCTS-500,player1,9,0.5344323635101318,0.7725076675415039,2025-12-15T17:59:16.174052,Short
MCTS-500,AlphaBeta,player2,10,0.8965587615966797,0.9115090370178224,2025-12-15T17:59:25.214391,Short
AlphaBeta,MCTS-500,player1,11,0.6385192076365153,0.9996953964233398,2025-12-15T17:59:34.044995,Short
MCTS-500,AlphaBeta,player2,10,0.615125036239624,0.93229923248291,2025-12-15T17:59:41.784216,Short
AlphaBeta,MCTS-500,player1,9,0.4596316814422607,1.2948428988456726,2025-12-15T17:59:49.263347,Short
MCTS-500,AlphaBeta,player2,10,0.7856428623199463,0.9010399341583252,2025-12-15T17:59:57.697341,Short
AlphaBeta,MCTS-500,player1,11,0.9264585177103678,0.8775059223175049,2025-12-15T18:00:07.643621,Short
MCTS-500,AlphaBeta,player2,10,0.801124382019043,0.7622249603271485,2025-12-15T18:00:15.460368,Short
AlphaBeta,MCTS-500,player1,9,0.4928698062896728,1.0460102558135986,2025-12-15T18:00:22.109795,Short
MCTS-500,AlphaBeta,player2,10,0.7606615543365478,0.9582527160644532,2025-12-15T18:00:30.704935,Short
AlphaBeta,MCTS-500,player1,9,0.4769786357879638,1.0979965925216677,2025-12-15T18:00:37.481814,Short
MCTS-500,AlphaBeta,player2,12,0.8865437110265096,1.069756825764974,2025-12-15T18:00:49.220187,Short
AlphaBeta,MCTS-500,player1,9,0.5447335243225098,0.956934928894043,2025-12-15T18:00:55.773659,Short
MCTS-500,AlphaBeta,player2,12,0.6208996772766113,0.9688820838928224,2025-12-15T18:01:05.313828,Short
AlphaBeta,MCTS-500,player1,9,0.4922584056854248,0.6058571934700012,2025-12-15T18:01:10.199582,Short
MCTS-500,AlphaBeta,player2,10,0.784409475326538,0.8880663871765136,2025-12-15T18:01:18.563575,Short
AlphaBeta,MCTS-500,player1,9,0.5548474788665771,1.0504834055900574,2025-12-15T18:01:25.539746,Short
MCTS-500,AlphaBeta,player2,10,0.8866068840026855,1.017290258407593,2025-12-15T18:01:35.061296,Short
AlphaBeta,MCTS-500,player1,9,0.5457463264465332,1.1358412504196167,2025-12-15T18:01:42.333392,Short
MCTS-500,AlphaBeta,player2,10,0.8407352447509766,1.0916184902191162,2025-12-15T18:01:51.997281,Short
AlphaBeta,MCTS-500,player1,9,0.6485763549804687,0.9430058002471924,2025-12-15T18:01:59.013777,Short
MCTS-500,AlphaBeta,player2,10,1.083125638961792,0.9210114002227784,2025-12-15T18:02:09.035061,Short
AlphaBeta,MCTS-500,player1,9,0.4823574066162109,1.228098452091217,2025-12-15T18:02:16.360389,Short
MCTS-500,AlphaBeta,player2,10,0.8733851909637451,1.3663615226745605,2025-12-15T18:02:27.559122,Short
AlphaBeta,MCTS-500,player1,9,0.5022833824157715,1.2402759194374084,2025-12-15T18:02:35.033232,Short
MCTS-500,AlphaBeta,player2,10,0.8009027481079102,0.8515207290649414,2025-12-15T18:02:43.295350,Short
