player1,player2,winner,total_moves,player1_avg_time,player2_avg_time,timestamp,game_length_category
DQN,Minimax,player2,12,0.0015644232432047,0.9237945079803468,2025-12-15T18:02:48.849585,Short
Minimax,DQN,player1,9,0.510584545135498,0.0014587044715881,2025-12-15T18:02:51.409339,Short
DQN,Minimax,player2,12,0.0013590653737386,0.9208647012710572,2025-12-15T18:02:56.944219,Short
Minimax,DQN,player1,9,0.5106496810913086,0.0012065768241882,2025-12-15T18:02:59.504896,Short
DQN,Minimax,player2,12,0.0011519193649291,0.9313387870788574,2025-12-15T18:03:05.099840,Short
Minimax,DQN,player1,9,0.51201491355896,0.0013014078140258,2025-12-15T18:03:07.667575,Short
DQN,Minimax,player2,12,0.0012483596801757,0.9230759541193644,2025-12-15T18:03:13.213521,Short
Minimax,DQN,player1,9,0.500382661819458,0.0010480284690856,2025-12-15T18:03:15.720640,Short
DQN,Minimax,player2,12,0.0014205773671468,0.9169894456863404,2025-12-15T18:03:21.231100,Short
Minimax,DQN,player1,9,0.5227729797363281,0.0009514093399047,2025-12-15T18:03:23.848771,Short
DQN,Minimax,player2,12,0.0012678702672322,0.9304620822270712,2025-12-15T18:03:29.439728,Short
Minimax,DQN,player1,9,0.5105966091156006,0.0014615058898925,2025-12-15T18:03:31.999560,Short
DQN,Minimax,player2,12,0.0012075503667195,0.9206163088480632,2025-12-15T18:03:37.532567,Short
Minimax,DQN,player1,9,0.5147377014160156,0.0019212365150451,2025-12-15T18:03:40.113940,Short
DQN,Minimax,player2,12,0.0014677047729492,0.9146665334701538,2025-12-15T18:03:45.611317,Short
Minimax,DQN,player1,9,0.5068736553192139,0.0017075538635253,2025-12-15T18:03:48.153044,Short
DQN,Minimax,player2,12,0.0019636154174804,0.9202651182810464,2025-12-15T18:03:53.689012,Short
Minimax,DQN,player1,9,0.507395601272583,0.0015313029289245,2025-12-15T18:03:56.232115,Short
DQN,Minimax,player2,12,0.0015246470769246,0.8944043715794882,2025-12-15T18:04:01.608208,Short
Minimax,DQN,player1,9,0.4932520866394043,0.0014193654060363,2025-12-15T18:04:04.081883,Short
DQN,Minimax,player2,12,0.0013653437296549,0.8910141785939535,2025-12-15T18:04:09.436160,Short
Minimax,DQN,player1,9,0.504378366470337,0.001408576965332,2025-12-15T18:04:11.966235,Short
DQN,Minimax,player2,12,0.0014280478159586,0.91044286886851,2025-12-15T18:04:17.437460,Short
Minimax,DQN,player1,9,0.4991786956787109,0.0020030736923217,2025-12-15T18:04:19.941366,Short
DQN,Minimax,player2,12,0.0016151666641235,0.8972313006718954,2025-12-15T18:04:25.337515,Short
Minimax,DQN,player1,9,0.4993814468383789,0.0015602707862854,2025-12-15T18:04:27.842752,Short
DQN,Minimax,player2,12,0.0011224746704101,0.8887346585591634,2025-12-15T18:04:33.181894,Short
Minimax,DQN,player1,9,0.4960168838500977,0.0017794370651245,2025-12-15T18:04:35.669097,Short
DQN,Minimax,player2,12,0.0014179547627766,0.9052867889404296,2025-12-15T18:04:41.110807,Short
Minimax,DQN,player1,9,0.4921445846557617,0.0018832087516784,2025-12-15T18:04:43.579062,Short
DQN,Minimax,player2,12,0.0014799038569132,0.892681360244751,2025-12-15T18:04:48.945272,Short
Minimax,DQN,player1,9,0.4941399574279785,0.0015274882316589,2025-12-15T18:04:51.423201,Short
DQN,Minimax,player2,12,0.0016865332921346,0.8895184199015299,2025-12-15T18:04:56.770431,Short
Minimax,DQN,player1,9,0.4884279727935791,0.0015726685523986,2025-12-15T18:04:59.218862,Short
Hybrid,Minimax,player2,36,0.1870448986689249,1.2922886212666829,2025-12-15T18:05:25.848963,Short
Minimax,Hybrid,player1,27,1.063067878995623,0.1095916307889498,2025-12-15T18:05:42.157695,Short
Hybrid,Minimax,player2,22,0.3049374927173961,1.0414871302517978,2025-12-15T18:05:56.972519,Short
Minimax,Hybrid,player1,27,1.060538649559021,0.1053551343771127,2025-12-15T18:06:13.190778,Short
Hybrid,Minimax,player2,24,0.1763233343760172,1.44465970993042,2025-12-15T18:06:32.643729,Short
Minimax,Hybrid,player1,27,1.0576006174087524,0.1023586713350736,2025-12-15T18:06:48.781856,Short
Hybrid,Minimax,player1,31,0.2395682036876678,1.0842605590820311,2025-12-15T18:07:08.880927,Short
Minimax,Hybrid,player1,27,1.0401888745171683,0.1017039188971886,2025-12-15T18:07:24.766295,Short
Hybrid,Minimax,player2,24,0.1088622212409973,1.305950919787089,2025-12-15T18:07:41.745129,Short
Minimax,Hybrid,player1,27,1.0374472311564855,0.1012586813706618,2025-12-15T18:07:57.589456,Short
Hybrid,Minimax,player2,44,0.2422537803649902,1.32286845554005,2025-12-15T18:08:32.026350,Short
Minimax,Hybrid,player1,27,1.0504583631243023,0.1017571045802189,2025-12-15T18:08:48.056198,Short
Hybrid,Minimax,player2,20,0.2268544435501098,1.0580642223358154,2025-12-15T18:09:00.905384,Short
Minimax,Hybrid,player1,27,1.0480945621218,0.1029600546910212,2025-12-15T18:09:16.917791,Short
Hybrid,Minimax,player2,24,0.1573742826779683,1.454663077990214,2025-12-15T18:09:36.262240,Short
Minimax,Hybrid,player1,27,1.0403608254023962,0.1027850187741793,2025-12-15T18:09:52.163496,Short
Hybrid,Minimax,player2,20,0.2456618309020996,0.9984458208084106,2025-12-15T18:10:04.606174,Short
Minimax,Hybrid,player1,27,1.0429803473608834,0.1058887701768141,2025-12-15T18:10:20.585036,Short
Hybrid,Minimax,player2,48,0.2572334706783294,1.3864044447739918,2025-12-15T18:11:00.034559,Short
Minimax,Hybrid,player1,27,1.040269204548427,0.1054187554579514,2025-12-15T18:11:15.971883,Short
Hybrid,Minimax,player2,36,0.2623933023876614,1.2727486160066392,2025-12-15T18:11:43.606624,Short
Minimax,Hybrid,player1,27,1.0425142730985368,0.1010502301729642,2025-12-15T18:11:59.516601,Short
Hybrid,Minimax,player1,31,0.2462633401155471,1.0819617589314778,2025-12-15T18:12:19.686241,Short
Minimax,Hybrid,player1,27,1.0403647593089511,0.1015719450437105,2025-12-15T18:12:35.573320,Short
Hybrid,Minimax,player2,16,0.2187191545963287,1.0448153614997864,2025-12-15T18:12:45.683064,Short
Minimax,Hybrid,player1,27,1.0393399851662772,0.1012980387761042,2025-12-15T18:13:01.552389,Short
Hybrid,Minimax,player2,24,0.1097876032193501,1.3106680909792583,2025-12-15T18:13:18.599571,Short
Minimax,Hybrid,player1,27,1.045759184019906,0.10324188379141,2025-12-15T18:13:34.583942,Short
Hybrid,Minimax,player2,20,0.243097186088562,1.0203853130340577,2025-12-15T18:13:47.219297,Short
Minimax,Hybrid,player1,27,1.0444860288075035,0.10569900732774,2025-12-15T18:14:03.219279,Short
Hybrid,Minimax,player2,22,0.1115871126001531,1.0744558030908755,2025-12-15T18:14:16.266295,Short
Minimax,Hybrid,player1,27,1.0446952411106654,0.1109307729280912,2025-12-15T18:14:32.335168,Short
Hybrid,Minimax,player2,16,0.187976986169815,1.1359239220619202,2025-12-15T18:14:42.928436,Short
Minimax,Hybrid,player1,27,1.031855923788888,0.1054533628317026,2025-12-15T18:14:58.745892,Short
AlphaBeta,Minimax,player1,69,1.8398175648280557,0.9185111592797672,2025-12-15T17:59:42.215289,Medium
Minimax,AlphaBeta,player1,17,1.0759776168399386,1.1697232723236084,2025-12-15T18:00:01.259012,Short
AlphaBeta,Minimax,player1,69,1.875257022040231,0.9369468408472398,2025-12-15T18:01:38.752963,Medium
Minimax,AlphaBeta,player1,23,1.0405930876731873,1.049946438182484,2025-12-15T18:02:02.789491,Short
AlphaBeta,Minimax,player1,57,1.949704729277512,1.0120254584721156,2025-12-15T18:03:27.670835,Medium
Minimax,AlphaBeta,player1,23,1.0292467872301738,1.0517734614285557,2025-12-15T18:03:51.593869,Short
AlphaBeta,Minimax,player1,69,1.8276383263724192,0.9143625077079324,2025-12-15T18:05:26.650111,Medium
Minimax,AlphaBeta,player1,17,1.0565765168931749,1.147097498178482,2025-12-15T18:05:45.337139,Short
AlphaBeta,Minimax,player1,69,1.8341108390263148,0.9149197900996489,2025-12-15T18:07:20.644232,Medium
Minimax,AlphaBeta,player1,23,1.0126442114512126,1.0141783627596768,2025-12-15T18:07:43.956181,Short
AlphaBeta,Minimax,player1,69,1.8342407839638848,0.9123874131370994,2025-12-15T18:09:19.181041,Medium
Minimax,AlphaBeta,player1,23,1.0035540064175923,1.0177222381938589,2025-12-15T18:09:42.418634,Short
AlphaBeta,Minimax,player1,69,1.8185611588614328,0.9151555510128244,2025-12-15T18:11:17.185740,Medium
Minimax,AlphaBeta,player1,23,1.001237392425537,1.0125719850713557,2025-12-15T18:11:40.339417,Short
AlphaBeta,Minimax,player1,69,1.8109869275774275,0.904781369601979,2025-12-15T18:13:14.490241,Medium
Minimax,AlphaBeta,player1,23,1.009292741616567,1.029735088348389,2025-12-15T18:13:37.929795,Short
AlphaBeta,Minimax,player1,69,1.8258473805018836,0.9104135597453398,2025-12-15T18:15:12.792192,Medium
Minimax,AlphaBeta,player1,23,0.984538515408834,0.991493593562733,2025-12-15T18:15:35.516273,Short
AlphaBeta,Minimax,player2,58,1.3291670371746194,1.3610019848264496,2025-12-15T18:16:53.532782,Medium
Minimax,AlphaBeta,player1,35,1.428148004743788,1.1900285552529728,2025-12-15T18:17:39.471197,Short
AlphaBeta,Minimax,player2,178,1.8518933178333756,1.6023033522488026,2025-12-15T18:22:46.900489,Long
Minimax,AlphaBeta,player1,23,0.973008155822754,0.9754525964910332,2025-12-15T18:23:09.307629,Short
AlphaBeta,Minimax,player2,176,1.9096147065812887,1.599300503730774,2025-12-15T18:28:18.106923,Long
Minimax,AlphaBeta,player1,23,0.970656176408132,0.987796046517112,2025-12-15T18:28:40.620554,Short
AlphaBeta,Minimax,player2,62,1.6278313436815817,1.3798608779907229,2025-12-15T18:30:13.861559,Medium
Minimax,AlphaBeta,player1,23,0.9290510813395182,0.9343922354958274,2025-12-15T18:30:35.288487,Short
AlphaBeta,Minimax,player2,66,1.67613799644239,1.3050872340346829,2025-12-15T18:32:13.670502,Medium
Minimax,AlphaBeta,player1,23,0.9835103352864584,0.9727585315704346,2025-12-15T18:32:36.175097,Short
AlphaBeta,Minimax,player2,62,1.5744853558078888,1.2821293953926332,2025-12-15T18:34:04.733201,Medium
Minimax,AlphaBeta,player1,49,1.248998336791992,1.0362512667973836,2025-12-15T18:35:00.828190,Short
AlphaBeta,Minimax,player2,66,1.3444757317051743,1.3087461789449055,2025-12-15T18:36:28.389253,Medium
Minimax,AlphaBeta,player1,49,1.2423580837249757,1.0355550746122997,2025-12-15T18:37:24.303636,Short
AlphaBeta,Minimax,player2,66,1.3449611808314468,1.3096181334871235,2025-12-15T18:38:51.910029,Medium
Minimax,AlphaBeta,player1,49,1.2364077854156494,1.0254810651143391,2025-12-15T18:39:47.431770,Short
Greedy,Hybrid,player1,69,0.0002853666033063,0.2815150723737828,2025-12-15T18:39:57.017922,Medium
Hybrid,Greedy,player1,45,0.4224789971890657,8.251450278542258e-05,2025-12-15T18:40:06.738289,Short
Greedy,Hybrid,player2,78,0.0003630136832212,0.213165955665784,2025-12-15T18:40:15.070551,Medium
Hybrid,Greedy,player2,26,0.1253815797659067,0.0002401241889366,2025-12-15T18:40:16.703633,Short
Greedy,Hybrid,player2,54,0.0003787146674262,0.2271073306048358,2025-12-15T18:40:22.846843,Medium
Hybrid,Greedy,player1,33,0.1176972669713637,0.0004431754350662,2025-12-15T18:40:24.854788,Short
Greedy,Hybrid,player2,54,0.0003613101111518,0.2286391169936568,2025-12-15T18:40:31.037799,Medium
Hybrid,Greedy,player1,21,0.2247400067069313,0.0002546787261962,2025-12-15T18:40:33.514904,Short
Greedy,Hybrid,player2,68,0.0002285662819357,0.2804943884120268,2025-12-15T18:40:43.068437,Medium
Hybrid,Greedy,player1,33,0.1631598051856546,0.0002262145280838,2025-12-15T18:40:45.847324,Short
Greedy,Hybrid,player2,58,0.0001574713608314,0.2620804803124789,2025-12-15T18:40:53.458108,Medium
Hybrid,Greedy,player1,29,0.1989936987559,0.0001446860177176,2025-12-15T18:40:56.446590,Short
Greedy,Hybrid,player2,68,0.0001054651596966,0.2865308663424323,2025-12-15T18:41:06.194800,Medium
Hybrid,Greedy,player1,21,0.2184416814283891,5.5861473083496096e-05,2025-12-15T18:41:08.599341,Short
Greedy,Hybrid,player2,66,0.0002314827658913,0.2748943097663648,2025-12-15T18:41:17.681643,Medium
Hybrid,Greedy,player1,37,0.2756772417771189,0.0002613729900783,2025-12-15T18:41:22.925286,Short
Greedy,Hybrid,player2,88,0.0003609819845719,0.1681419665163213,2025-12-15T18:41:30.346208,Medium
Hybrid,Greedy,player2,28,0.1033904552459716,0.0001835823059082,2025-12-15T18:41:31.796245,Short
Greedy,Hybrid,player2,54,0.0003344217936197,0.2199872511404532,2025-12-15T18:41:37.745967,Medium
Hybrid,Greedy,player1,23,0.1726002097129821,0.0001062696630304,2025-12-15T18:41:39.820442,Short
Greedy,Hybrid,player2,54,0.0002219235455548,0.220594565073649,2025-12-15T18:41:45.785724,Medium
Hybrid,Greedy,player1,71,0.1817447278234693,0.0002085277012416,2025-12-15T18:41:52.337469,Medium
Greedy,Hybrid,player2,68,0.0003267456503475,0.2854352418114157,2025-12-15T18:42:02.057020,Medium
Hybrid,Greedy,player1,49,0.2567906188964843,0.0001395344734191,2025-12-15T18:42:08.485880,Short
Greedy,Hybrid,player2,54,0.000195132361518,0.2227244112226698,2025-12-15T18:42:14.509910,Medium
Hybrid,Greedy,player2,24,0.0868414839108785,0.0002127091089884,2025-12-15T18:42:15.555084,Short
Greedy,Hybrid,player2,68,0.000333218013539,0.2747345952426686,2025-12-15T18:42:24.910049,Medium
Hybrid,Greedy,player1,71,0.151864382955763,0.0001814842224121,2025-12-15T18:42:30.390423,Medium
Greedy,Hybrid,player2,94,0.0004647285380262,0.2594434098994478,2025-12-15T18:42:42.609266,Medium
Hybrid,Greedy,player1,45,0.4170872335848601,0.000275427644903,2025-12-15T18:42:52.209379,Short
Greedy,Hybrid,player2,54,0.0002605296947337,0.2101186204839635,2025-12-15T18:42:57.892233,Medium
Hybrid,Greedy,player1,75,0.1729596665031031,0.0002055361464216,2025-12-15T18:43:04.474984,Medium
Greedy,Hybrid,player2,54,0.000270234213935,0.2247297940430817,2025-12-15T18:43:10.553069,Medium
Hybrid,Greedy,player1,29,0.2905193646748861,0.0001311983380998,2025-12-15T18:43:14.913673,Short
MCTS-500,Minimax,player2,10,0.8629840850830078,0.624765157699585,2025-12-15T18:43:22.353431,Short
Minimax,MCTS-500,player1,9,0.4803361892700195,0.8321672677993774,2025-12-15T18:43:28.084346,Short
MCTS-500,Minimax,player2,14,0.74250670841762,1.1343647752489363,2025-12-15T18:43:41.224041,Short
Minimax,MCTS-500,player1,9,0.6202890872955322,0.978145718574524,2025-12-15T18:43:48.240750,Short
MCTS-500,Minimax,player2,12,0.7230715354283651,0.7249323129653931,2025-12-15T18:43:56.929893,Short
Minimax,MCTS-500,player1,9,0.4716588973999023,0.6588999032974243,2025-12-15T18:44:01.923787,Short
MCTS-500,Minimax,player2,10,0.9115869045257567,0.6455854415893555,2025-12-15T18:44:09.710730,Short
Minimax,MCTS-500,player1,9,0.6604050159454345,1.001665115356445,2025-12-15T18:44:17.019416,Short
MCTS-500,Minimax,player2,10,0.6345135688781738,0.736083984375,2025-12-15T18:44:23.872403,Short
Minimax,MCTS-500,player1,9,0.4176648616790771,0.9072245955467224,2025-12-15T18:44:29.589626,Short
MCTS-500,Minimax,player2,10,0.6285340785980225,0.6999460697174072,2025-12-15T18:44:36.232027,Short
Minimax,MCTS-500,player1,11,0.777306079864502,0.9201627731323242,2025-12-15T18:44:45.496677,Short
MCTS-500,Minimax,player2,10,0.8126567363739013,0.9240214347839356,2025-12-15T18:44:54.180068,Short
Minimax,MCTS-500,player1,9,0.749117660522461,1.0155725479125977,2025-12-15T18:45:01.987947,Short
MCTS-500,Minimax,player2,10,0.542322826385498,0.9069513320922852,2025-12-15T18:45:09.235934,Short
Minimax,MCTS-500,player1,9,0.4201426982879638,0.7693222165107727,2025-12-15T18:45:14.414951,Short
MCTS-500,Minimax,player2,12,0.6847606897354126,1.0804643233617146,2025-12-15T18:45:25.006823,Short
Minimax,MCTS-500,player1,9,0.4094924449920654,0.7131608724594116,2025-12-15T18:45:29.906929,Short
MCTS-500,Minimax,player2,10,0.537782621383667,0.9212220191955568,2025-12-15T18:45:37.203632,Short
Minimax,MCTS-500,player1,9,0.4010445117950439,0.8618194460868835,2025-12-15T18:45:42.656900,Short
MCTS-500,Minimax,player2,12,0.6776593128840128,0.8728105624516805,2025-12-15T18:45:51.962926,Short
Minimax,MCTS-500,player1,9,0.4701780796051025,0.8870877027511597,2025-12-15T18:45:57.863164,Short
MCTS-500,Minimax,player2,10,0.4534248828887939,0.6709520816802979,2025-12-15T18:46:03.485049,Short
Minimax,MCTS-500,player1,9,0.6734375,0.8786630034446716,2025-12-15T18:46:10.366889,Short
MCTS-500,Minimax,player2,10,0.7619697570800781,0.9938955307006836,2025-12-15T18:46:19.149785,Short
Minimax,MCTS-500,player1,11,0.7911683718363444,0.8227744579315186,2025-12-15T18:46:28.015017,Short
MCTS-500,Minimax,player2,10,0.7571994304656983,0.89234299659729,2025-12-15T18:46:36.262729,Short
Minimax,MCTS-500,player1,9,0.3946248531341553,1.053925335407257,2025-12-15T18:46:42.451555,Short
MCTS-500,Minimax,player2,10,0.7660155296325684,0.8464056968688964,2025-12-15T18:46:50.513661,Short
Minimax,MCTS-500,player1,11,0.5434208313624064,1.0029017925262451,2025-12-15T18:46:58.789230,Short
MCTS-500,Minimax,player2,10,0.6403988361358642,0.7921774864196778,2025-12-15T18:47:05.953224,Short
Minimax,MCTS-500,player1,9,0.6699765205383301,1.1356647610664368,2025-12-15T18:47:13.848361,Short
MCTS-500,Minimax,player2,10,0.7489113807678223,0.8131264209747314,2025-12-15T18:47:21.661750,Short
Minimax,MCTS-500,player1,9,0.4090946674346923,0.908357322216034,2025-12-15T18:47:27.340653,Short
